site,Driver,Indicator,indicator_code,best_lag_pwhite,ccf_pwhite,best_lag_raw,ccf_raw,abs_ccf_pwhite
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,2,0.1730677515347675,0.3286230902583503
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,0,0.3686345047599974,0.3286230902583503
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,-10,-0.1843136322544044,0.3286230902583503
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,0,-0.1324281274701802,0.3286230902583503
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,0,-0.1664036178252901,0.3286230902583503
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,-11,-0.1855259029717589,0.3286230902583503
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,9,-0.2715622764188191,0.3286230902583503
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,9,-0.2200841203858432,0.3286230902583503
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,9,0.2567992121578935,0.3286230902583503
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,-12,0.1539557998753693,0.3286230902583503
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,9,-0.2707434438511166,0.3286230902583503
Nenthead,Rainfall,<NA>,,0,0.3286230902583503,0,0.2417864800392652,0.3286230902583503
S35629,Rainfall,<NA>,,0,0.6696477200962527,0,0.5816066279973974,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.6696477200962527,0,0.6703777671256181,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.6696477200962527,12,-0.2670574944626707,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.6696477200962527,0,0.5582043686300671,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.6696477200962527,4,-0.3971257500387154,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.6696477200962527,-12,-0.3604971914428023,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.6696477200962527,4,-0.3180988866240057,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.6696477200962527,0,-0.3640852294487278,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.6696477200962527,0,0.4083744517848893,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.6696477200962527,-5,-0.3867661934068871,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.6696477200962527,4,-0.3581319646268468,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.6696477200962527,2,-0.3305543488898227,0.6696477200962527
S35629,Rainfall,<NA>,,0,0.5807356970731388,0,0.5816066279973974,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5807356970731388,0,0.6703777671256181,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5807356970731388,12,-0.2670574944626707,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5807356970731388,0,0.5582043686300671,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5807356970731388,4,-0.3971257500387154,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5807356970731388,-12,-0.3604971914428023,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5807356970731388,4,-0.3180988866240057,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5807356970731388,0,-0.3640852294487278,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5807356970731388,0,0.4083744517848893,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5807356970731388,-5,-0.3867661934068871,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5807356970731388,4,-0.3581319646268468,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5807356970731388,2,-0.3305543488898227,0.5807356970731388
S35629,Rainfall,<NA>,,0,0.5696579341798599,0,0.5816066279973974,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.5696579341798599,0,0.6703777671256181,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.5696579341798599,12,-0.2670574944626707,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.5696579341798599,0,0.5582043686300671,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.5696579341798599,4,-0.3971257500387154,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.5696579341798599,-12,-0.3604971914428023,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.5696579341798599,4,-0.3180988866240057,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.5696579341798599,0,-0.3640852294487278,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.5696579341798599,0,0.4083744517848893,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.5696579341798599,-5,-0.3867661934068871,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.5696579341798599,4,-0.3581319646268468,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.5696579341798599,2,-0.3305543488898227,0.5696579341798599
S35629,Rainfall,<NA>,,0,0.4150393389039868,0,0.5816066279973974,0.4150393389039868
S35629,Rainfall,<NA>,,0,0.4150393389039868,0,0.6703777671256181,0.4150393389039868
S35629,Rainfall,<NA>,,0,0.4150393389039868,12,-0.2670574944626707,0.4150393389039868
S35629,Rainfall,<NA>,,0,0.4150393389039868,0,0.5582043686300671,0.4150393389039868
S35629,Rainfall,<NA>,,0,0.4150393389039868,4,-0.3971257500387154,0.4150393389039868
S35629,Rainfall,<NA>,,0,0.4150393389039868,-12,-0.3604971914428023,0.4150393389039868
S35629,Rainfall,<NA>,,0,0.4150393389039868,4,-0.3180988866240057,0.4150393389039868
S35629,Rainfall,<NA>,,0,0.4150393389039868,0,-0.3640852294487278,0.4150393389039868
S35629,Rainfall,<NA>,,0,0.4150393389039868,0,0.4083744517848893,0.4150393389039868
S35629,Rainfall,<NA>,,0,0.4150393389039868,-5,-0.3867661934068871,0.4150393389039868
S35629,Rainfall,<NA>,,0,0.4150393389039868,4,-0.3581319646268468,0.4150393389039868
S35629,Rainfall,<NA>,,0,0.4150393389039868,2,-0.3305543488898227,0.4150393389039868
S35629,Rainfall,<NA>,,4,-0.3876076540290838,0,0.5816066279973974,0.3876076540290838
S35629,Rainfall,<NA>,,4,-0.3876076540290838,0,0.6703777671256181,0.3876076540290838
S35629,Rainfall,<NA>,,4,-0.3876076540290838,12,-0.2670574944626707,0.3876076540290838
S35629,Rainfall,<NA>,,4,-0.3876076540290838,0,0.5582043686300671,0.3876076540290838
S35629,Rainfall,<NA>,,4,-0.3876076540290838,4,-0.3971257500387154,0.3876076540290838
S35629,Rainfall,<NA>,,4,-0.3876076540290838,-12,-0.3604971914428023,0.3876076540290838
S35629,Rainfall,<NA>,,4,-0.3876076540290838,4,-0.3180988866240057,0.3876076540290838
S35629,Rainfall,<NA>,,4,-0.3876076540290838,0,-0.3640852294487278,0.3876076540290838
S35629,Rainfall,<NA>,,4,-0.3876076540290838,0,0.4083744517848893,0.3876076540290838
S35629,Rainfall,<NA>,,4,-0.3876076540290838,-5,-0.3867661934068871,0.3876076540290838
S35629,Rainfall,<NA>,,4,-0.3876076540290838,4,-0.3581319646268468,0.3876076540290838
S35629,Rainfall,<NA>,,4,-0.3876076540290838,2,-0.3305543488898227,0.3876076540290838
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,0,0.5816066279973974,0.3777312071236893
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,0,0.6703777671256181,0.3777312071236893
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,12,-0.2670574944626707,0.3777312071236893
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,0,0.5582043686300671,0.3777312071236893
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,4,-0.3971257500387154,0.3777312071236893
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,-12,-0.3604971914428023,0.3777312071236893
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,4,-0.3180988866240057,0.3777312071236893
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,0,-0.3640852294487278,0.3777312071236893
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,0,0.4083744517848893,0.3777312071236893
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,-5,-0.3867661934068871,0.3777312071236893
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,4,-0.3581319646268468,0.3777312071236893
S35629,Rainfall,<NA>,,-5,-0.3777312071236893,2,-0.3305543488898227,0.3777312071236893
S35629,Rainfall,<NA>,,0,-0.3739336652629748,0,0.5816066279973974,0.3739336652629748
S35629,Rainfall,<NA>,,0,-0.3739336652629748,0,0.6703777671256181,0.3739336652629748
S35629,Rainfall,<NA>,,0,-0.3739336652629748,12,-0.2670574944626707,0.3739336652629748
S35629,Rainfall,<NA>,,0,-0.3739336652629748,0,0.5582043686300671,0.3739336652629748
S35629,Rainfall,<NA>,,0,-0.3739336652629748,4,-0.3971257500387154,0.3739336652629748
S35629,Rainfall,<NA>,,0,-0.3739336652629748,-12,-0.3604971914428023,0.3739336652629748
S35629,Rainfall,<NA>,,0,-0.3739336652629748,4,-0.3180988866240057,0.3739336652629748
S35629,Rainfall,<NA>,,0,-0.3739336652629748,0,-0.3640852294487278,0.3739336652629748
S35629,Rainfall,<NA>,,0,-0.3739336652629748,0,0.4083744517848893,0.3739336652629748
S35629,Rainfall,<NA>,,0,-0.3739336652629748,-5,-0.3867661934068871,0.3739336652629748
S35629,Rainfall,<NA>,,0,-0.3739336652629748,4,-0.3581319646268468,0.3739336652629748
S35629,Rainfall,<NA>,,0,-0.3739336652629748,2,-0.3305543488898227,0.3739336652629748
S35629,Rainfall,<NA>,,4,-0.3572153674932369,0,0.5816066279973974,0.3572153674932369
S35629,Rainfall,<NA>,,4,-0.3572153674932369,0,0.6703777671256181,0.3572153674932369
S35629,Rainfall,<NA>,,4,-0.3572153674932369,12,-0.2670574944626707,0.3572153674932369
S35629,Rainfall,<NA>,,4,-0.3572153674932369,0,0.5582043686300671,0.3572153674932369
S35629,Rainfall,<NA>,,4,-0.3572153674932369,4,-0.3971257500387154,0.3572153674932369
S35629,Rainfall,<NA>,,4,-0.3572153674932369,-12,-0.3604971914428023,0.3572153674932369
S35629,Rainfall,<NA>,,4,-0.3572153674932369,4,-0.3180988866240057,0.3572153674932369
S35629,Rainfall,<NA>,,4,-0.3572153674932369,0,-0.3640852294487278,0.3572153674932369
S35629,Rainfall,<NA>,,4,-0.3572153674932369,0,0.4083744517848893,0.3572153674932369
S35629,Rainfall,<NA>,,4,-0.3572153674932369,-5,-0.3867661934068871,0.3572153674932369
S35629,Rainfall,<NA>,,4,-0.3572153674932369,4,-0.3581319646268468,0.3572153674932369
S35629,Rainfall,<NA>,,4,-0.3572153674932369,2,-0.3305543488898227,0.3572153674932369
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,0,0.5816066279973974,0.3292418616300504
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,0,0.6703777671256181,0.3292418616300504
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,12,-0.2670574944626707,0.3292418616300504
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,0,0.5582043686300671,0.3292418616300504
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,4,-0.3971257500387154,0.3292418616300504
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,-12,-0.3604971914428023,0.3292418616300504
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,4,-0.3180988866240057,0.3292418616300504
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,0,-0.3640852294487278,0.3292418616300504
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,0,0.4083744517848893,0.3292418616300504
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,-5,-0.3867661934068871,0.3292418616300504
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,4,-0.3581319646268468,0.3292418616300504
S35629,Rainfall,<NA>,,-12,-0.3292418616300504,2,-0.3305543488898227,0.3292418616300504
S35629,Rainfall,<NA>,,2,-0.314047018807474,0,0.5816066279973974,0.314047018807474
S35629,Rainfall,<NA>,,2,-0.314047018807474,0,0.6703777671256181,0.314047018807474
S35629,Rainfall,<NA>,,2,-0.314047018807474,12,-0.2670574944626707,0.314047018807474
S35629,Rainfall,<NA>,,2,-0.314047018807474,0,0.5582043686300671,0.314047018807474
S35629,Rainfall,<NA>,,2,-0.314047018807474,4,-0.3971257500387154,0.314047018807474
S35629,Rainfall,<NA>,,2,-0.314047018807474,-12,-0.3604971914428023,0.314047018807474
S35629,Rainfall,<NA>,,2,-0.314047018807474,4,-0.3180988866240057,0.314047018807474
S35629,Rainfall,<NA>,,2,-0.314047018807474,0,-0.3640852294487278,0.314047018807474
S35629,Rainfall,<NA>,,2,-0.314047018807474,0,0.4083744517848893,0.314047018807474
S35629,Rainfall,<NA>,,2,-0.314047018807474,-5,-0.3867661934068871,0.314047018807474
S35629,Rainfall,<NA>,,2,-0.314047018807474,4,-0.3581319646268468,0.314047018807474
S35629,Rainfall,<NA>,,2,-0.314047018807474,2,-0.3305543488898227,0.314047018807474
S35629,Rainfall,<NA>,,4,-0.3069749511508456,0,0.5816066279973974,0.3069749511508456
S35629,Rainfall,<NA>,,4,-0.3069749511508456,0,0.6703777671256181,0.3069749511508456
S35629,Rainfall,<NA>,,4,-0.3069749511508456,12,-0.2670574944626707,0.3069749511508456
S35629,Rainfall,<NA>,,4,-0.3069749511508456,0,0.5582043686300671,0.3069749511508456
S35629,Rainfall,<NA>,,4,-0.3069749511508456,4,-0.3971257500387154,0.3069749511508456
S35629,Rainfall,<NA>,,4,-0.3069749511508456,-12,-0.3604971914428023,0.3069749511508456
S35629,Rainfall,<NA>,,4,-0.3069749511508456,4,-0.3180988866240057,0.3069749511508456
S35629,Rainfall,<NA>,,4,-0.3069749511508456,0,-0.3640852294487278,0.3069749511508456
S35629,Rainfall,<NA>,,4,-0.3069749511508456,0,0.4083744517848893,0.3069749511508456
S35629,Rainfall,<NA>,,4,-0.3069749511508456,-5,-0.3867661934068871,0.3069749511508456
S35629,Rainfall,<NA>,,4,-0.3069749511508456,4,-0.3581319646268468,0.3069749511508456
S35629,Rainfall,<NA>,,4,-0.3069749511508456,2,-0.3305543488898227,0.3069749511508456
S35629,Temperature,<NA>,,3,-0.3799080301460197,-7,0.4004916903190503,0.3799080301460197
S35629,Temperature,<NA>,,3,-0.3799080301460197,-7,0.483045503475088,0.3799080301460197
S35629,Temperature,<NA>,,3,-0.3799080301460197,3,-0.4494621332291001,0.3799080301460197
S35629,Temperature,<NA>,,3,-0.3799080301460197,-8,0.3941595312673316,0.3799080301460197
S35629,Temperature,<NA>,,3,-0.3799080301460197,-4,-0.3413193965853612,0.3799080301460197
S35629,Temperature,<NA>,,3,-0.3799080301460197,-10,0.4691683142716665,0.3799080301460197
S35629,Temperature,<NA>,,3,-0.3799080301460197,-4,-0.3323513046093682,0.3799080301460197
S35629,Temperature,<NA>,,3,-0.3799080301460197,8,-0.407090817594765,0.3799080301460197
S35629,Temperature,<NA>,,3,-0.3799080301460197,0,-0.3096848265420405,0.3799080301460197
S35629,Temperature,<NA>,,3,-0.3799080301460197,0,-0.3793159158687749,0.3799080301460197
S35629,Temperature,<NA>,,3,-0.3799080301460197,-4,-0.3451726500282352,0.3799080301460197
S35629,Temperature,<NA>,,3,-0.3799080301460197,-10,0.4424825644112669,0.3799080301460197
S35629,Temperature,<NA>,,-12,-0.363414436520436,-7,0.4004916903190503,0.363414436520436
S35629,Temperature,<NA>,,-12,-0.363414436520436,-7,0.483045503475088,0.363414436520436
S35629,Temperature,<NA>,,-12,-0.363414436520436,3,-0.4494621332291001,0.363414436520436
S35629,Temperature,<NA>,,-12,-0.363414436520436,-8,0.3941595312673316,0.363414436520436
S35629,Temperature,<NA>,,-12,-0.363414436520436,-4,-0.3413193965853612,0.363414436520436
S35629,Temperature,<NA>,,-12,-0.363414436520436,-10,0.4691683142716665,0.363414436520436
S35629,Temperature,<NA>,,-12,-0.363414436520436,-4,-0.3323513046093682,0.363414436520436
S35629,Temperature,<NA>,,-12,-0.363414436520436,8,-0.407090817594765,0.363414436520436
S35629,Temperature,<NA>,,-12,-0.363414436520436,0,-0.3096848265420405,0.363414436520436
S35629,Temperature,<NA>,,-12,-0.363414436520436,0,-0.3793159158687749,0.363414436520436
S35629,Temperature,<NA>,,-12,-0.363414436520436,-4,-0.3451726500282352,0.363414436520436
S35629,Temperature,<NA>,,-12,-0.363414436520436,-10,0.4424825644112669,0.363414436520436
S35629,Temperature,<NA>,,-7,0.3608833972420691,-7,0.4004916903190503,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3608833972420691,-7,0.483045503475088,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3608833972420691,3,-0.4494621332291001,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3608833972420691,-8,0.3941595312673316,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3608833972420691,-4,-0.3413193965853612,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3608833972420691,-10,0.4691683142716665,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3608833972420691,-4,-0.3323513046093682,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3608833972420691,8,-0.407090817594765,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3608833972420691,0,-0.3096848265420405,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3608833972420691,0,-0.3793159158687749,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3608833972420691,-4,-0.3451726500282352,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3608833972420691,-10,0.4424825644112669,0.3608833972420691
S35629,Temperature,<NA>,,-7,0.3564433219836661,-7,0.4004916903190503,0.3564433219836661
S35629,Temperature,<NA>,,-7,0.3564433219836661,-7,0.483045503475088,0.3564433219836661
S35629,Temperature,<NA>,,-7,0.3564433219836661,3,-0.4494621332291001,0.3564433219836661
S35629,Temperature,<NA>,,-7,0.3564433219836661,-8,0.3941595312673316,0.3564433219836661
S35629,Temperature,<NA>,,-7,0.3564433219836661,-4,-0.3413193965853612,0.3564433219836661
S35629,Temperature,<NA>,,-7,0.3564433219836661,-10,0.4691683142716665,0.3564433219836661
S35629,Temperature,<NA>,,-7,0.3564433219836661,-4,-0.3323513046093682,0.3564433219836661
S35629,Temperature,<NA>,,-7,0.3564433219836661,8,-0.407090817594765,0.3564433219836661
S35629,Temperature,<NA>,,-7,0.3564433219836661,0,-0.3096848265420405,0.3564433219836661
S35629,Temperature,<NA>,,-7,0.3564433219836661,0,-0.3793159158687749,0.3564433219836661
S35629,Temperature,<NA>,,-7,0.3564433219836661,-4,-0.3451726500282352,0.3564433219836661
S35629,Temperature,<NA>,,-7,0.3564433219836661,-10,0.4424825644112669,0.3564433219836661
S35629,Temperature,<NA>,,8,-0.3548854310481493,-7,0.4004916903190503,0.3548854310481493
S35629,Temperature,<NA>,,8,-0.3548854310481493,-7,0.483045503475088,0.3548854310481493
S35629,Temperature,<NA>,,8,-0.3548854310481493,3,-0.4494621332291001,0.3548854310481493
S35629,Temperature,<NA>,,8,-0.3548854310481493,-8,0.3941595312673316,0.3548854310481493
S35629,Temperature,<NA>,,8,-0.3548854310481493,-4,-0.3413193965853612,0.3548854310481493
S35629,Temperature,<NA>,,8,-0.3548854310481493,-10,0.4691683142716665,0.3548854310481493
S35629,Temperature,<NA>,,8,-0.3548854310481493,-4,-0.3323513046093682,0.3548854310481493
S35629,Temperature,<NA>,,8,-0.3548854310481493,8,-0.407090817594765,0.3548854310481493
S35629,Temperature,<NA>,,8,-0.3548854310481493,0,-0.3096848265420405,0.3548854310481493
S35629,Temperature,<NA>,,8,-0.3548854310481493,0,-0.3793159158687749,0.3548854310481493
S35629,Temperature,<NA>,,8,-0.3548854310481493,-4,-0.3451726500282352,0.3548854310481493
S35629,Temperature,<NA>,,8,-0.3548854310481493,-10,0.4424825644112669,0.3548854310481493
S35629,Temperature,<NA>,,12,0.3448641329612805,-7,0.4004916903190503,0.3448641329612805
S35629,Temperature,<NA>,,12,0.3448641329612805,-7,0.483045503475088,0.3448641329612805
S35629,Temperature,<NA>,,12,0.3448641329612805,3,-0.4494621332291001,0.3448641329612805
S35629,Temperature,<NA>,,12,0.3448641329612805,-8,0.3941595312673316,0.3448641329612805
S35629,Temperature,<NA>,,12,0.3448641329612805,-4,-0.3413193965853612,0.3448641329612805
S35629,Temperature,<NA>,,12,0.3448641329612805,-10,0.4691683142716665,0.3448641329612805
S35629,Temperature,<NA>,,12,0.3448641329612805,-4,-0.3323513046093682,0.3448641329612805
S35629,Temperature,<NA>,,12,0.3448641329612805,8,-0.407090817594765,0.3448641329612805
S35629,Temperature,<NA>,,12,0.3448641329612805,0,-0.3096848265420405,0.3448641329612805
S35629,Temperature,<NA>,,12,0.3448641329612805,0,-0.3793159158687749,0.3448641329612805
S35629,Temperature,<NA>,,12,0.3448641329612805,-4,-0.3451726500282352,0.3448641329612805
S35629,Temperature,<NA>,,12,0.3448641329612805,-10,0.4424825644112669,0.3448641329612805
S35629,Temperature,<NA>,,-7,0.3446485599473882,-7,0.4004916903190503,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3446485599473882,-7,0.483045503475088,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3446485599473882,3,-0.4494621332291001,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3446485599473882,-8,0.3941595312673316,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3446485599473882,-4,-0.3413193965853612,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3446485599473882,-10,0.4691683142716665,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3446485599473882,-4,-0.3323513046093682,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3446485599473882,8,-0.407090817594765,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3446485599473882,0,-0.3096848265420405,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3446485599473882,0,-0.3793159158687749,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3446485599473882,-4,-0.3451726500282352,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3446485599473882,-10,0.4424825644112669,0.3446485599473882
S35629,Temperature,<NA>,,-7,0.3302174279575537,-7,0.4004916903190503,0.3302174279575537
S35629,Temperature,<NA>,,-7,0.3302174279575537,-7,0.483045503475088,0.3302174279575537
S35629,Temperature,<NA>,,-7,0.3302174279575537,3,-0.4494621332291001,0.3302174279575537
S35629,Temperature,<NA>,,-7,0.3302174279575537,-8,0.3941595312673316,0.3302174279575537
S35629,Temperature,<NA>,,-7,0.3302174279575537,-4,-0.3413193965853612,0.3302174279575537
S35629,Temperature,<NA>,,-7,0.3302174279575537,-10,0.4691683142716665,0.3302174279575537
S35629,Temperature,<NA>,,-7,0.3302174279575537,-4,-0.3323513046093682,0.3302174279575537
S35629,Temperature,<NA>,,-7,0.3302174279575537,8,-0.407090817594765,0.3302174279575537
S35629,Temperature,<NA>,,-7,0.3302174279575537,0,-0.3096848265420405,0.3302174279575537
S35629,Temperature,<NA>,,-7,0.3302174279575537,0,-0.3793159158687749,0.3302174279575537
